,FIPS,2008_perc
0,01001,86.7
1,01003,83.6
2,01005,82.4
3,01007,82.0
4,01009,80.6
5,01011,80.9
6,01013,82.9
7,01015,84.6
8,01017,83.0
9,01019,82.9
10,01021,81.0
11,01023,84.1
12,01025,83.2
13,01027,83.5
14,01029,82.4
15,01031,84.3
16,01033,84.3
17,01035,85.0
18,01037,84.6
19,01039,83.8
20,01041,81.7
21,01043,82.3
22,01045,86.3
23,01047,84.8
24,01049,79.9
25,01051,84.9
26,01053,79.7
27,01055,83.1
28,01057,83.7
29,01059,80.7
30,01061,82.4
31,01063,84.6
32,01065,83.2
33,01067,83.6
34,01069,84.9
35,01071,83.8
36,01073,85.9
37,01075,83.3
38,01077,84.3
39,01079,83.1
40,01081,87.2
41,01083,84.6
42,01085,84.0
43,01087,85.6
44,01089,86.8
45,01091,85.1
46,01093,83.7
47,01095,80.9
48,01097,83.1
49,01099,83.7
50,01101,86.8
51,01103,83.9
52,01105,83.5
53,01107,83.6
54,01109,83.7
55,01111,82.0
56,01113,82.6
57,01115,83.9
58,01117,89.7
59,01119,84.2
60,01121,85.4
61,01123,85.1
62,01125,86.3
63,01127,83.1
64,01129,84.1
65,01131,82.0
66,01133,82.8
67,02013,68.3
68,02016,71.8
69,02020,82.8
70,02050,74.0
71,02060,72.4
72,02068,77.5
73,02070,69.0
74,02090,82.3
75,02100,74.6
76,02105,69.7
77,02110,81.8
78,02122,76.6
79,02130,78.0
80,02150,75.1
81,02164,59.7
82,02170,76.9
83,02180,69.6
84,02185,75.0
85,02188,71.1
86,02220,76.7
87,02230,80.7
88,02240,70.5
89,02261,76.5
90,02270,71.3
91,02282,67.1
92,02290,69.3
93,04001,74.2
94,04003,82.1
95,04005,75.8
96,04007,79.7
97,04009,79.4
98,04011,81.8
99,04012,74.8
100,04013,79.7
101,04015,78.2
102,04017,75.9
103,04019,81.4
104,04021,78.5
105,04023,71.6
106,04025,77.3
107,04027,75.2
108,05001,80.8
109,05003,81.1
110,05005,78.7
111,05007,80.8
112,05009,80.2
113,05011,75.2
114,05013,73.8
115,05015,73.1
116,05017,80.6
117,05019,80.1
118,05021,78.3
119,05023,77.6
120,05025,78.2
121,05027,80.7
122,05029,80.1
123,05031,80.7
124,05033,79.9
125,05035,81.1
126,05037,77.8
127,05039,77.5
128,05041,77.9
129,05043,79.0
130,05045,83.3
131,05047,79.3
132,05049,78.4
133,05051,77.3
134,05053,80.9
135,05055,81.3
136,05057,76.7
137,05059,79.9
138,05061,79.1
139,05063,81.8
140,05065,78.0
141,05067,79.5
142,05069,80.5
143,05071,78.5
144,05073,77.2
145,05075,78.5
146,05077,77.3
147,05079,76.9
148,05081,80.6
149,05083,79.8
150,05085,80.5
151,05087,76.3
152,05089,80.0
153,05091,79.5
154,05093,80.0
155,05095,77.0
156,05097,73.3
157,05099,78.7
158,05101,73.8
159,05103,80.7
160,05105,77.1
161,05107,80.5
162,05109,74.6
163,05111,78.4
164,05113,76.3
165,05115,80.2
166,05117,77.2
167,05119,84.3
168,05121,79.4
169,05123,79.4
170,05125,82.0
171,05127,77.3
172,05129,78.9
173,05131,79.1
174,05133,75.1
175,05135,78.7
176,05137,77.0
177,05139,82.0
178,05141,76.7
179,05143,78.5
180,05145,79.0
181,05147,75.8
182,05149,74.5
183,06001,86.8
184,06003,80.0
185,06005,83.7
186,06007,81.7
187,06009,83.5
188,06011,73.9
189,06013,87.8
190,06015,80.2
191,06017,85.7
192,06019,79.3
193,06021,75.8
194,06023,79.1
195,06025,76.3
196,06027,78.8
197,06029,79.9
198,06031,78.2
199,06033,80.3
200,06035,83.0
201,06037,76.2
202,06039,75.4
203,06041,88.7
204,06043,83.2
205,06045,77.6
206,06047,78.2
207,06049,78.7
208,06051,79.1
209,06053,76.7
210,06055,83.7
211,06057,83.9
212,06059,81.5
213,06061,88.6
214,06063,83.3
215,06065,77.9
216,06067,85.8
217,06069,80.4
218,06071,79.1
219,06073,81.6
220,06075,87.3
221,06077,82.1
222,06079,82.9
223,06081,87.3
224,06083,81.1
225,06085,87.9
226,06087,83.1
227,06089,81.9
228,06091,79.8
229,06093,80.7
230,06095,86.5
231,06097,84.0
232,06099,80.6
233,06101,78.3
234,06103,80.0
235,06105,80.1
236,06107,75.9
237,06109,83.1
238,06111,82.4
239,06113,85.4
240,06115,82.2
241,08001,77.6
242,08003,78.5
243,08005,82.9
244,08007,75.9
245,08009,77.3
246,08011,74.8
247,08013,85.1
248,08014,88.1
249,08015,77.9
250,08017,77.2
251,08019,86.0
252,08021,77.4
253,08023,76.0
254,08025,78.7
255,08027,73.5
256,08029,75.9
257,08031,77.8
258,08033,71.0
259,08035,91.8
260,08037,77.6
261,08039,84.9
262,08041,83.5
263,08043,78.4
264,08045,73.1
265,08047,91.9
266,08049,80.0
267,08051,80.1
268,08053,75.1
269,08055,78.1
270,08057,72.9
271,08059,85.5
272,08061,76.9
273,08063,72.1
274,08065,67.7
275,08067,77.5
276,08069,85.4
277,08071,78.1
278,08073,75.7
279,08075,78.4
280,08077,79.9
281,08079,71.5
282,08081,77.6
283,08083,74.5
284,08085,73.0
285,08087,73.6
286,08089,79.2
287,08091,75.4
288,08093,82.1
289,08095,74.2
290,08097,86.7
291,08099,74.3
292,08101,81.2
293,08103,80.4
294,08105,77.1
295,08107,85.7
296,08109,69.7
297,08111,72.3
298,08113,76.6
299,08115,72.9
300,08117,79.1
301,08119,85.4
302,08121,74.5
303,08123,78.7
304,08125,74.5
305,09001,88.7
306,09003,90.4
307,09005,90.7
308,09007,91.8
309,09009,89.7
310,09011,90.5
311,09013,92.1
312,09015,87.7
313,10001,88.0
314,10003,89.8
315,10005,84.2
316,11001,91.4
317,12001,79.4
318,12003,78.7
319,12005,79.2
320,12007,75.4
321,12009,79.0
322,12011,75.5
323,12013,74.0
324,12015,75.6
325,12017,75.9
326,12019,80.9
327,12021,71.5
328,12023,77.8
329,12027,63.1
330,12029,76.2
331,12031,80.8
332,12033,79.2
333,12035,77.0
334,12037,68.9
335,12039,77.5
336,12041,74.1
337,12043,67.7
338,12045,73.5
339,12047,75.3
340,12049,65.2
341,12051,63.5
342,12053,75.5
343,12055,70.4
344,12057,79.0
345,12059,75.6
346,12061,73.5
347,12063,79.3
348,12065,77.4
349,12067,65.6
350,12069,75.9
351,12071,74.7
352,12073,83.4
353,12075,74.2
354,12077,72.8
355,12079,75.3
356,12081,75.3
357,12083,73.9
358,12085,78.0
359,12086,67.9
360,12087,75.4
361,12089,78.4
362,12091,79.9
363,12093,66.8
364,12095,76.4
365,12097,72.3
366,12099,76.7
367,12101,75.0
368,12103,78.5
369,12105,77.6
370,12107,74.6
371,12109,83.1
372,12111,70.9
373,12113,80.5
374,12115,76.7
375,12117,80.3
376,12119,76.4
377,12121,74.0
378,12123,76.9
379,12125,75.4
380,12127,76.5
381,12129,77.9
382,12131,74.3
383,12133,77.2
384,13001,76.5
385,13003,71.8
386,13005,76.9
387,13007,76.6
388,13009,80.1
389,13011,77.2
390,13013,77.5
391,13015,80.6
392,13017,78.5
393,13019,78.6
394,13021,82.1
395,13023,81.1
396,13025,74.3
397,13027,76.3
398,13029,82.0
399,13031,78.1
400,13033,80.2
401,13035,79.1
402,13037,78.6
403,13039,80.9
404,13043,71.7
405,13045,79.8
406,13047,81.3
407,13049,77.0
408,13051,80.9
409,13053,82.0
410,13055,78.0
411,13057,82.6
412,13059,78.3
413,13061,78.1
414,13063,76.9
415,13065,77.5
416,13067,83.6
417,13069,75.8
418,13071,72.1
419,13073,85.4
420,13075,75.4
421,13077,82.9
422,13079,76.4
423,13081,78.1
424,13083,79.5
425,13085,79.2
426,13087,77.4
427,13089,77.5
428,13091,77.3
429,13093,78.4
430,13095,80.3
431,13097,80.5
432,13099,81.4
433,13101,62.7
434,13103,82.0
435,13105,76.3
436,13107,74.4
437,13109,74.2
438,13111,74.9
439,13113,87.9
440,13115,78.6
441,13117,86.1
442,13119,79.4
443,13121,82.1
444,13123,72.5
445,13125,79.4
446,13127,79.2
447,13129,76.5
448,13131,73.7
449,13133,77.8
450,13135,77.9
451,13137,76.1
452,13139,74.6
453,13141,77.5
454,13143,77.8
455,13145,83.0
456,13147,79.9
457,13149,78.5
458,13151,84.1
459,13153,82.5
460,13155,76.1
461,13157,76.7
462,13159,78.7
463,13161,75.8
464,13163,78.2
465,13165,77.8
466,13167,75.6
467,13169,81.0
468,13171,79.0
469,13173,75.7
470,13175,79.5
471,13177,83.1
472,13179,82.7
473,13181,71.7
474,13183,73.4
475,13185,81.6
476,13187,75.8
477,13189,79.2
478,13191,76.7
479,13193,76.4
480,13195,75.6
481,13197,76.2
482,13199,78.2
483,13201,77.2
484,13205,77.4
485,13207,80.8
486,13209,75.6
487,13211,79.9
488,13213,77.3
489,13215,82.6
490,13217,80.1
491,13219,84.5
492,13221,75.1
493,13223,81.1
494,13225,78.7
495,13227,77.1
496,13229,76.7
497,13231,79.4
498,13233,76.9
499,13235,77.2
500,13237,78.5
501,13239,70.4
502,13241,75.1
503,13243,76.9
504,13245,80.7
505,13247,79.0
506,13249,77.2
507,13251,79.5
508,13253,77.0
509,13255,78.7
510,13257,79.2
511,13259,77.0
512,13261,79.0
513,13263,76.7
514,13265,69.7
515,13267,72.6
516,13269,76.8
517,13271,79.9
518,13273,77.4
519,13275,80.3
520,13277,75.7
521,13279,76.0
522,13281,75.7
523,13283,73.6
524,13285,81.2
525,13287,74.0
526,13289,78.4
527,13291,75.8
528,13293,77.7
529,13295,80.0
530,13297,79.5
531,13299,77.9
532,13301,76.6
533,13303,79.1
534,13305,78.3
535,13307,72.3
536,13309,73.7
537,13311,77.1
538,13313,73.1
539,13315,76.4
540,13317,77.9
541,13319,78.8
542,13321,78.2
543,15001,89.7
544,15003,93.2
545,15007,90.3
546,15009,90.5
547,16001,85.1
548,16003,71.4
549,16005,83.9
550,16007,80.2
551,16009,79.2
552,16011,78.2
553,16013,79.9
554,16015,76.6
555,16017,79.6
556,16019,82.5
557,16021,76.8
558,16023,77.5
559,16025,73.4
560,16027,76.9
561,16029,81.4
562,16031,76.2
563,16033,71.1
564,16035,78.8
565,16037,79.2
566,16039,80.0
567,16041,80.6
568,16043,73.6
569,16045,76.1
570,16047,73.4
571,16049,78.7
572,16051,78.8
573,16053,74.2
574,16055,81.6
575,16057,83.5
576,16059,77.4
577,16061,80.9
578,16063,69.7
579,16065,85.3
580,16067,76.3
581,16069,83.9
582,16071,81.2
583,16073,70.6
584,16075,76.7
585,16077,75.9
586,16079,81.4
587,16081,72.6
588,16083,78.1
589,16085,78.8
590,16087,77.2
591,17001,89.2
592,17003,86.0
593,17005,86.3
594,17007,86.7
595,17009,83.8
596,17011,87.1
597,17013,85.4
598,17015,86.5
599,17017,85.7
600,17019,88.8
601,17021,88.8
602,17023,88.3
603,17025,87.3
604,17027,88.2
605,17029,88.2
606,17031,82.7
607,17033,87.2
608,17035,87.2
609,17037,87.9
610,17039,88.7
611,17041,84.3
612,17043,90.5
613,17045,87.4
614,17047,87.7
615,17049,88.5
616,17051,85.9
617,17053,88.6
618,17055,84.8
619,17057,86.3
620,17059,84.2
621,17061,85.5
622,17063,89.2
623,17065,84.5
624,17067,88.2
625,17069,85.0
626,17071,83.8
627,17073,88.5
628,17075,86.6
629,17077,86.4
630,17079,87.3
631,17081,87.1
632,17083,87.5
633,17085,87.7
634,17087,84.5
635,17089,85.6
636,17091,87.2
637,17093,89.2
638,17095,87.6
639,17097,88.3
640,17099,87.0
641,17101,86.4
642,17103,88.0
643,17105,88.0
644,17107,88.4
645,17109,87.8
646,17111,90.3
647,17113,91.2
648,17115,88.6
649,17117,87.3
650,17119,89.6
651,17121,87.1
652,17123,89.0
653,17125,86.4
654,17127,87.7
655,17129,89.0
656,17131,87.9
657,17133,91.6
658,17135,87.0
659,17137,88.5
660,17139,87.7
661,17141,88.0
662,17143,89.6
663,17145,86.2
664,17147,88.5
665,17149,86.2
666,17151,84.3
667,17153,84.9
668,17155,87.9
669,17157,87.2
670,17159,87.2
671,17161,87.5
672,17163,87.9
673,17165,88.0
674,17167,89.5
675,17169,86.3
676,17171,85.9
677,17173,88.1
678,17175,85.6
679,17177,89.2
680,17179,89.7
681,17181,86.2
682,17183,87.0
683,17185,86.8
684,17187,88.3
685,17189,88.5
686,17191,85.6
687,17193,86.0
688,17195,87.6
689,17197,89.1
690,17199,87.2
691,17201,87.1
692,17203,90.7
693,18001,82.9
694,18003,85.5
695,18005,85.4
696,18007,82.5
697,18009,85.2
698,18011,88.7
699,18013,82.6
700,18015,84.1
701,18017,83.0
702,18019,84.3
703,18021,84.8
704,18023,81.6
705,18025,83.0
706,18027,78.5
707,18029,87.0
708,18031,85.3
709,18033,86.3
710,18035,85.3
711,18037,88.0
712,18039,79.5
713,18041,83.9
714,18043,86.1
715,18045,84.9
716,18047,84.7
717,18049,83.2
718,18051,87.3
719,18053,85.0
720,18055,82.6
721,18057,91.8
722,18059,88.9
723,18061,85.7
724,18063,88.8
725,18065,85.3
726,18067,86.7
727,18069,85.9
728,18071,83.4
729,18073,85.1
730,18075,83.3
731,18077,86.3
732,18079,83.5
733,18081,86.3
734,18083,84.3
735,18085,83.5
736,18087,74.6
737,18089,84.0
738,18091,84.5
739,18093,84.1
740,18095,83.0
741,18097,83.7
742,18099,81.7
743,18101,83.7
744,18103,85.5
745,18105,85.1
746,18107,85.3
747,18109,85.2
748,18111,82.4
749,18113,82.9
750,18115,84.9
751,18117,83.9
752,18119,83.3
753,18121,82.5
754,18123,84.8
755,18125,86.1
756,18127,86.7
757,18129,88.2
758,18131,82.9
759,18133,85.6
760,18135,83.2
761,18137,85.9
762,18139,83.8
763,18141,84.6
764,18143,83.6
765,18145,85.0
766,18147,86.0
767,18149,82.2
768,18151,84.6
769,18153,82.5
770,18155,82.4
771,18157,85.4
772,18159,86.1
773,18161,82.5
774,18163,86.3
775,18165,85.4
776,18167,84.3
777,18169,85.4
778,18171,84.5
779,18173,87.1
780,18175,82.3
781,18177,83.0
782,18179,86.6
783,18181,81.9
784,18183,87.5
785,19001,89.5
786,19003,88.3
787,19005,86.5
788,19007,88.9
789,19009,86.2
790,19011,90.8
791,19013,89.8
792,19015,90.4
793,19017,91.7
794,19019,88.4
795,19021,85.6
796,19023,90.3
797,19025,89.2
798,19027,91.0
799,19029,88.2
800,19031,90.0
801,19033,90.5
802,19035,89.3
803,19037,88.8
804,19039,88.5
805,19041,88.8
806,19043,88.8
807,19045,90.7
808,19047,86.3
809,19049,91.9
810,19051,85.2
811,19053,88.0
812,19055,89.8
813,19057,90.1
814,19059,90.1
815,19061,91.3
816,19063,86.9
817,19065,89.4
818,19067,89.0
819,19069,86.0
820,19071,89.3
821,19073,87.4
822,19075,90.5
823,19077,89.1
824,19079,90.2
825,19081,89.5
826,19083,88.7
827,19085,89.5
828,19087,93.3
829,19089,87.4
830,19091,89.1
831,19093,88.5
832,19095,91.7
833,19097,88.2
834,19099,90.3
835,19101,88.9
836,19103,91.4
837,19105,89.4
838,19107,88.3
839,19109,89.9
840,19111,89.7
841,19113,91.7
842,19115,86.6
843,19117,87.1
844,19119,88.6
845,19121,89.8
846,19123,89.5
847,19125,91.8
848,19127,88.1
849,19129,90.1
850,19131,88.7
851,19133,87.8
852,19135,88.2
853,19137,89.3
854,19139,89.7
855,19141,87.8
856,19143,85.8
857,19145,89.9
858,19147,88.0
859,19149,91.1
860,19151,87.8
861,19153,90.9
862,19155,89.3
863,19157,90.8
864,19159,86.6
865,19161,87.7
866,19163,89.7
867,19165,90.8
868,19167,89.4
869,19169,90.7
870,19171,88.6
871,19173,86.5
872,19175,90.0
873,19177,87.6
874,19179,89.7
875,19181,91.8
876,19183,88.1
877,19185,88.2
878,19187,90.1
879,19189,91.4
880,19191,90.6
881,19193,87.3
882,19195,89.0
883,19197,88.2
884,20001,87.1
885,20003,83.8
886,20005,87.3
887,20007,84.7
888,20009,83.0
889,20011,87.2
890,20013,84.6
891,20015,88.0
892,20017,83.6
893,20019,80.9
894,20021,86.1
895,20023,83.8
896,20025,83.5
897,20027,85.1
898,20029,86.3
899,20031,87.4
900,20033,81.9
901,20035,87.4
902,20037,86.5
903,20039,82.4
904,20041,86.9
905,20043,84.9
906,20045,86.7
907,20047,82.5
908,20049,80.4
909,20051,87.0
910,20053,85.1
911,20055,80.2
912,20057,79.5
913,20059,88.1
914,20061,85.3
915,20063,83.9
916,20065,83.1
917,20067,78.9
918,20069,76.6
919,20071,80.4
920,20073,83.8
921,20075,75.6
922,20077,83.9
923,20079,87.5
924,20081,77.7
925,20083,84.0
926,20085,87.5
927,20087,87.8
928,20089,81.8
929,20091,91.8
930,20093,78.0
931,20095,86.2
932,20097,82.8
933,20099,87.0
934,20101,81.5
935,20103,88.5
936,20105,80.9
937,20107,84.9
938,20109,84.7
939,20111,83.6
940,20113,88.2
941,20115,86.7
942,20117,85.1
943,20119,79.2
944,20121,89.1
945,20123,85.2
946,20125,87.0
947,20127,82.9
948,20129,82.2
949,20131,86.9
950,20133,86.6
951,20135,83.2
952,20137,84.3
953,20139,88.2
954,20141,83.2
955,20143,85.8
956,20145,84.1
957,20147,85.6
958,20149,89.0
959,20151,84.5
960,20153,83.3
961,20155,86.6
962,20157,84.8
963,20159,83.8
964,20161,88.2
965,20163,83.9
966,20165,84.5
967,20167,83.7
968,20169,86.9
969,20171,82.4
970,20173,87.3
971,20175,77.4
972,20177,88.3
973,20179,85.7
974,20181,83.6
975,20183,84.4
976,20185,79.4
977,20187,73.5
978,20189,78.8
979,20191,87.4
980,20193,87.0
981,20195,86.2
982,20197,86.6
983,20199,80.5
984,20201,82.9
985,20203,76.5
986,20205,85.8
987,20207,82.3
988,20209,81.4
989,21001,79.2
990,21003,83.1
991,21005,85.1
992,21007,84.2
993,21009,83.6
994,21011,83.2
995,21013,82.9
996,21015,89.6
997,21017,83.6
998,21019,84.8
999,21021,84.3
1000,21023,81.9
1001,21025,83.8
1002,21027,81.8
1003,21029,86.3
1004,21031,81.4
1005,21033,83.9
1006,21035,83.2
1007,21037,87.4
1008,21039,79.5
1009,21041,84.1
1010,21043,81.8
1011,21045,79.4
1012,21047,85.0
1013,21049,84.7
1014,21051,82.0
1015,21053,81.6
1016,21055,79.8
1017,21057,78.6
1018,21059,85.9
1019,21061,80.7
1020,21063,79.9
1021,21065,81.4
1022,21067,86.3
1023,21069,81.4
1024,21071,83.5
1025,21073,85.7
1026,21075,82.0
1027,21077,82.3
1028,21079,80.0
1029,21081,83.1
1030,21083,81.4
1031,21085,82.3
1032,21087,80.9
1033,21089,84.5
1034,21091,86.2
1035,21093,86.5
1036,21095,82.6
1037,21097,84.0
1038,21099,82.1
1039,21101,86.3
1040,21103,83.4
1041,21105,79.4
1042,21107,82.9
1043,21109,81.4
1044,21111,87.6
1045,21113,84.2
1046,21115,81.9
1047,21117,88.5
1048,21119,83.5
1049,21121,82.3
1050,21123,82.0
1051,21125,82.1
1052,21127,81.3
1053,21129,82.3
1054,21131,83.0
1055,21133,83.1
1056,21135,81.9
1057,21137,81.6
1058,21139,83.8
1059,21141,83.0
1060,21143,80.6
1061,21145,85.7
1062,21147,80.5
1063,21149,81.4
1064,21151,84.8
1065,21153,82.7
1066,21155,83.9
1067,21157,85.1
1068,21159,83.7
1069,21161,83.7
1070,21163,83.1
1071,21165,78.4
1072,21167,84.0
1073,21169,81.6
1074,21171,80.7
1075,21173,83.1
1076,21175,81.5
1077,21177,82.3
1078,21179,85.4
1079,21181,80.7
1080,21183,82.9
1081,21185,90.0
1082,21187,83.0
1083,21189,82.5
1084,21191,83.3
1085,21193,82.7
1086,21195,84.1
1087,21197,81.2
1088,21199,81.7
1089,21201,79.1
1090,21203,80.8
