,FIPS,2008_perc
2114,39151,86.6
2115,39153,87.4
2116,39155,86.2
2117,39157,84.3
2118,39159,89.9
2119,39161,87.0
2120,39163,84.0
2121,39165,90.0
2122,39167,86.6
2123,39169,83.7
2124,39171,86.6
2125,39173,89.9
2126,39175,86.3
2127,40001,74.6
2128,40003,73.0
2129,40005,73.1
2130,40007,72.7
2131,40009,76.9
2132,40011,72.8
2133,40013,75.2
2134,40015,73.5
2135,40017,82.8
2136,40019,78.4
2137,40021,72.1
2138,40023,77.1
2139,40025,67.1
2140,40027,82.3
2141,40029,71.1
2142,40031,80.1
2143,40033,76.5
2144,40035,78.1
2145,40037,78.0
2146,40039,76.0
2147,40041,74.6
2148,40043,73.1
2149,40045,75.9
2150,40047,80.0
2151,40049,76.9
2152,40051,77.6
2153,40053,73.7
2154,40055,76.0
2155,40057,68.2
2156,40059,74.8
2157,40061,75.1
2158,40063,76.0
2159,40065,79.6
2160,40067,70.6
2161,40069,76.3
2162,40071,77.5
2163,40073,76.5
2164,40075,76.7
2165,40077,74.7
2166,40079,73.8
2167,40081,77.5
2168,40083,79.6
2169,40085,76.6
2170,40087,76.4
2171,40089,75.9
2172,40091,72.9
2173,40093,76.8
2174,40095,73.8
2175,40097,75.4
2176,40099,76.0
2177,40101,76.9
2178,40103,81.0
2179,40105,75.5
2180,40107,74.5
2181,40109,78.4
2182,40111,76.5
2183,40113,76.7
2184,40115,76.2
2185,40117,75.6
2186,40119,79.5
2187,40121,77.3
2188,40123,77.1
2189,40125,77.5
2190,40127,74.6
2191,40129,72.7
2192,40131,82.1
2193,40133,77.8
2194,40135,75.5
2195,40137,78.6
2196,40139,72.1
2197,40141,73.8
2198,40143,80.5
2199,40145,80.8
2200,40147,80.3
2201,40149,75.5
2202,40151,77.8
2203,40153,78.5
2204,41001,79.3
2205,41003,85.3
2206,41005,85.3
2207,41007,79.0
2208,41009,84.4
2209,41011,80.7
2210,41013,78.6
2211,41015,77.3
2212,41017,80.8
2213,41019,81.6
2214,41021,82.7
2215,41023,78.6
2216,41025,77.5
2217,41027,75.2
2218,41029,79.6
2219,41031,74.4
2220,41033,79.9
2221,41035,78.9
2222,41037,76.9
2223,41039,81.4
2224,41041,79.3
2225,41043,80.8
2226,41045,75.4
2227,41047,77.9
2228,41049,76.0
2229,41051,83.2
2230,41053,83.0
2231,41055,75.1
2232,41057,78.3
2233,41059,78.9
2234,41061,80.1
2235,41063,78.7
2236,41065,77.4
2237,41067,85.4
2238,41069,71.5
2239,41071,80.9
2240,42001,88.4
2241,42003,90.9
2242,42005,87.8
2243,42007,90.3
2244,42009,87.2
2245,42011,89.6
2246,42013,89.7
2247,42015,88.4
2248,42017,92.4
2249,42019,91.3
2250,42021,88.9
2251,42023,87.5
2252,42025,88.4
2253,42027,89.4
2254,42029,92.1
2255,42031,87.3
2256,42033,87.4
2257,42035,88.5
2258,42037,88.7
2259,42039,86.8
2260,42041,90.7
2261,42043,89.8
2262,42045,90.9
2263,42047,90.1
2264,42049,89.0
2265,42051,87.9
2266,42053,86.6
2267,42055,87.2
2268,42057,87.1
2269,42059,89.1
2270,42061,87.2
2271,42063,88.0
2272,42065,87.9
2273,42067,86.4
2274,42069,89.8
2275,42071,86.8
2276,42073,87.9
2277,42075,88.4
2278,42077,88.4
2279,42079,89.6
2280,42081,89.3
2281,42083,89.7
2282,42085,89.3
2283,42087,87.1
2284,42089,87.8
2285,42091,92.7
2286,42093,92.1
2287,42095,90.2
2288,42097,87.9
2289,42099,87.1
2290,42101,86.2
2291,42103,87.6
2292,42105,88.7
2293,42107,89.3
2294,42109,87.6
2295,42111,86.7
2296,42113,84.4
2297,42115,87.3
2298,42117,87.3
2299,42119,86.3
2300,42121,89.1
2301,42123,90.0
2302,42125,89.3
2303,42127,86.8
2304,42129,90.1
2305,42131,89.0
2306,42133,89.7
2307,44001,91.2
2308,44003,91.6
2309,44005,91.4
2310,44007,85.8
2311,44009,92.1
2312,45001,81.2
2313,45003,81.9
2314,45005,77.9
2315,45007,80.5
2316,45009,79.4
2317,45011,80.2
2318,45013,80.7
2319,45015,79.8
2320,45017,80.9
2321,45019,81.5
2322,45021,79.7
2323,45023,81.8
2324,45025,79.7
2325,45027,78.3
2326,45029,79.7
2327,45031,80.5
2328,45033,79.8
2329,45035,81.5
2330,45037,79.6
2331,45039,81.1
2332,45041,81.2
2333,45043,77.3
2334,45045,81.4
2335,45047,81.4
2336,45049,78.6
2337,45051,76.4
2338,45053,71.9
2339,45055,81.3
2340,45057,79.3
2341,45059,81.0
2342,45061,78.0
2343,45063,83.6
2344,45065,79.4
2345,45067,79.7
2346,45069,80.3
2347,45071,78.2
2348,45073,80.0
2349,45075,80.3
2350,45077,80.1
2351,45079,83.8
2352,45081,76.3
2353,45083,79.2
2354,45085,81.7
2355,45087,82.2
2356,45089,78.8
2357,45091,82.0
2358,46003,83.6
2359,46005,87.0
2360,46007,77.8
2361,46009,85.0
2362,46011,89.5
2363,46013,89.4
2364,46015,81.3
2365,46017,81.6
2366,46019,82.7
2367,46021,84.2
2368,46023,81.9
2369,46025,82.3
2370,46027,87.3
2371,46029,88.6
2372,46031,80.0
2373,46033,83.4
2374,46035,87.4
2375,46037,83.3
2376,46039,86.6
2377,46041,78.5
2378,46043,81.7
2379,46045,85.2
2380,46047,84.9
2381,46049,81.6
2382,46051,87.0
2383,46053,79.5
2384,46055,84.5
2385,46057,85.3
2386,46059,84.5
2387,46061,82.4
2388,46063,82.7
2389,46065,88.0
2390,46067,85.3
2391,46069,86.0
2392,46071,81.9
2393,46073,87.0
2394,46075,79.0
2395,46077,86.3
2396,46079,88.1
2397,46081,86.6
2398,46083,91.2
2399,46085,77.9
2400,46087,86.1
2401,46089,79.6
2402,46091,80.5
2403,46093,87.5
2404,46095,81.1
2405,46097,85.6
2406,46099,89.8
2407,46101,85.8
2408,46103,86.8
2409,46105,83.6
2410,46107,85.5
2411,46109,81.7
2412,46111,84.7
2413,46113,85.4
2414,46115,85.5
2415,46117,83.5
2416,46119,82.2
2417,46121,85.4
2418,46123,81.4
2419,46125,87.6
2420,46127,91.9
2421,46129,83.1
2422,46135,89.4
2423,46137,79.4
2424,47001,87.2
2425,47003,80.0
2426,47005,82.7
2427,47007,81.9
2428,47009,86.3
2429,47011,84.3
2430,47013,83.8
2431,47015,82.7
2432,47017,84.2
2433,47019,82.7
2434,47021,85.7
2435,47023,83.7
2436,47025,84.7
2437,47027,81.1
2438,47029,82.4
2439,47031,84.0
2440,47033,80.1
2441,47035,83.0
2442,47037,84.8
2443,47039,82.4
2444,47041,82.3
2445,47043,85.0
2446,47045,85.1
2447,47047,85.1
2448,47049,83.3
2449,47051,85.4
2450,47053,85.6
2451,47055,85.1
2452,47057,82.9
2453,47059,84.4
2454,47061,81.1
2455,47063,81.8
2456,47065,85.4
2457,47067,84.0
2458,47069,84.3
2459,47071,83.8
2460,47073,84.5
2461,47075,84.3
2462,47077,84.9
2463,47079,83.9
2464,47081,81.2
2465,47083,82.1
2466,47085,84.4
2467,47087,83.2
2468,47089,83.6
2469,47091,82.9
2470,47093,87.9
2471,47095,80.3
2472,47097,85.0
2473,47099,82.8
2474,47101,82.3
2475,47103,84.8
2476,47105,85.5
2477,47107,84.6
2478,47109,83.2
2479,47111,80.4
2480,47113,86.4
2481,47115,83.1
2482,47117,85.4
2483,47119,85.5
2484,47121,84.8
2485,47123,83.0
2486,47125,87.0
2487,47127,84.2
2488,47129,83.1
2489,47131,85.3
2490,47133,83.0
2491,47135,83.3
2492,47137,79.4
2493,47139,82.1
2494,47141,83.3
2495,47143,84.6
2496,47145,85.4
2497,47147,84.0
2498,47149,87.0
2499,47151,84.0
2500,47153,83.0
2501,47155,80.1
2502,47157,85.2
2503,47159,84.5
2504,47161,83.6
2505,47163,86.2
2506,47165,86.4
2507,47167,85.1
2508,47169,80.8
2509,47171,85.0
2510,47173,81.1
2511,47175,82.3
2512,47177,81.6
2513,47179,85.8
2514,47181,81.7
2515,47183,85.1
2516,47185,83.1
2517,47187,91.7
2518,47189,87.6
2519,48001,75.9
2520,48003,72.3
2521,48005,74.8
2522,48007,68.4
2523,48009,76.1
2524,48011,73.0
2525,48013,72.1
2526,48015,75.4
2527,48017,63.7
2528,48019,73.2
2529,48021,75.4
2530,48023,73.7
2531,48025,73.7
2532,48027,82.2
2533,48029,76.4
2534,48031,72.6
2535,48033,76.3
2536,48035,74.7
2537,48037,78.9
2538,48039,77.7
2539,48041,79.3
2540,48043,69.0
2541,48045,61.6
2542,48047,73.2
2543,48049,76.4
2544,48051,74.5
2545,48053,71.7
2546,48055,72.9
2547,48057,74.4
2548,48059,74.7
2549,48061,64.1
2550,48063,73.8
2551,48065,85.0
2552,48067,77.3
2553,48069,65.5
2554,48071,79.1
2555,48073,71.5
2556,48075,67.8
2557,48077,76.3
2558,48079,66.3
2559,48081,70.4
2560,48083,70.8
2561,48085,83.3
2562,48087,64.3
2563,48089,72.6
2564,48091,79.8
2565,48093,70.0
2566,48095,66.5
2567,48097,74.3
2568,48099,79.0
2569,48101,63.8
2570,48103,69.8
2571,48105,64.3
2572,48107,68.1
2573,48109,57.7
2574,48111,62.3
2575,48113,68.8
2576,48115,70.5
2577,48117,67.4
2578,48119,75.1
2579,48121,82.8
2580,48123,74.5
2581,48125,69.3
2582,48127,70.4
2583,48129,65.6
2584,48131,75.8
2585,48133,73.8
2586,48135,70.5
2587,48137,60.5
2588,48139,76.8
2589,48141,67.1
2590,48143,73.1
2591,48145,73.1
2592,48147,74.1
2593,48149,74.3
2594,48151,72.2
2595,48153,67.3
2596,48155,62.8
2597,48157,80.1
2598,48159,80.0
2599,48161,76.5
2600,48163,71.3
2601,48165,64.1
2602,48167,78.8
2603,48169,68.2
2604,48171,72.0
2605,48173,67.2
2606,48175,73.8
2607,48177,69.2
2608,48179,73.9
2609,48181,76.2
2610,48183,75.9
2611,48185,72.5
2612,48187,77.5
2613,48189,72.5
2614,48191,60.5
2615,48193,70.8
2616,48195,64.6
2617,48197,70.5
2618,48199,80.2
2619,48201,71.8
2620,48203,77.4
2621,48205,74.4
2622,48207,67.7
2623,48209,77.2
2624,48211,72.7
2625,48213,73.9
2626,48215,61.1
2627,48217,70.0
2628,48219,72.6
2629,48221,77.5
2630,48223,73.2
2631,48225,72.3
2632,48227,76.1
2633,48229,55.5
2634,48231,76.7
2635,48233,76.2
2636,48235,73.6
2637,48237,73.9
2638,48239,75.1
2639,48241,76.5
2640,48243,61.5
2641,48245,77.2
2642,48247,71.8
2643,48249,74.9
2644,48251,74.8
2645,48253,72.8
2646,48255,71.1
2647,48257,74.2
2648,48259,80.2
2649,48261,54.6
2650,48263,68.6
2651,48265,73.6
2652,48267,64.0
2653,48269,74.0
2654,48271,68.4
2655,48273,73.4
2656,48275,69.5
2657,48277,77.5
2658,48279,71.5
2659,48281,73.4
2660,48283,69.1
2661,48285,77.1
2662,48287,73.4
2663,48289,75.5
2664,48291,72.5
2665,48293,73.9
2666,48295,69.9
2667,48297,72.4
2668,48299,77.1
2669,48301,73.8
2670,48303,78.7
2671,48305,68.0
2672,48307,69.9
2673,48309,76.1
2674,48311,70.8
2675,48313,72.0
2676,48315,75.5
2677,48317,69.7
2678,48319,66.0
2679,48321,72.8
2680,48323,64.4
2681,48325,73.2
2682,48327,61.8
2683,48329,76.2
2684,48331,76.0
2685,48333,70.6
2686,48335,70.3
2687,48337,73.5
2688,48339,79.1
2689,48341,69.0
2690,48343,77.6
2691,48345,66.6
2692,48347,74.9
2693,48349,71.7
2694,48351,75.2
2695,48353,75.2
2696,48355,75.2
2697,48357,66.4
2698,48359,73.2
2699,48361,79.7
2700,48363,71.8
2701,48365,76.6
2702,48367,78.6
2703,48369,66.8
2704,48371,67.2
2705,48373,72.9
2706,48375,73.2
2707,48377,56.9
2708,48379,70.7
2709,48381,81.1
2710,48383,64.5
2711,48385,65.4
2712,48387,74.8
2713,48389,67.1
2714,48391,72.0
2715,48393,80.5
2716,48395,75.7
2717,48397,81.4
2718,48399,72.4
2719,48401,75.6
2720,48403,74.8
2721,48405,75.0
2722,48407,71.3
2723,48409,77.2
2724,48411,66.0
2725,48413,63.7
2726,48415,75.0
2727,48417,71.2
2728,48419,72.8
2729,48421,62.1
2730,48423,76.3
2731,48425,75.3
2732,48427,65.0
2733,48429,68.1
2734,48431,69.4
2735,48433,68.9
2736,48435,67.5
2737,48437,68.7
2738,48439,77.4
2739,48441,78.1
2740,48443,62.3
2741,48445,70.0
2742,48447,66.1
2743,48449,69.9
2744,48451,76.6
2745,48453,78.0
2746,48455,74.0
2747,48457,74.4
2748,48459,73.9
2749,48461,68.8
2750,48463,68.5
2751,48465,68.4
2752,48467,73.6
2753,48469,76.8
2754,48471,73.3
2755,48473,71.8
2756,48475,75.1
2757,48477,77.6
2758,48479,63.6
2759,48481,72.9
2760,48483,69.4
2761,48485,78.6
2762,48487,75.3
2763,48489,67.4
2764,48491,82.9
2765,48493,77.9
2766,48495,68.6
2767,48497,74.6
2768,48499,72.1
2769,48501,67.3
2770,48503,72.7
2771,48505,64.6
2772,48507,70.9
2773,49001,78.4
2774,49003,85.9
2775,49005,84.1
2776,49007,86.1
2777,49009,75.5
2778,49011,88.2
2779,49013,79.4
2780,49015,83.8
2781,49017,80.4
2782,49019,74.7
2783,49021,80.5
2784,49023,80.7
2785,49025,80.3
2786,49027,82.8
2787,49029,84.6
2788,49031,77.8
2789,49033,77.6
2790,49035,83.4
2791,49037,73.9
2792,49039,80.6
2793,49041,82.7
2794,49043,86.4
2795,49045,84.5
2796,49047,79.0
2797,49049,84.0
2798,49051,81.5
2799,49053,79.3
2800,49055,80.7
2801,49057,83.4
2802,50001,89.3
2803,50003,89.4
2804,50005,87.8
2805,50007,91.7
2806,50009,85.3
2807,50011,90.2
2808,50013,85.7
2809,50015,88.1
2810,50017,88.0
2811,50019,87.5
2812,50021,89.2
2813,50023,90.8
2814,50025,88.8
2815,50027,89.4
2816,51001,79.2
2817,51003,87.9
2818,51005,86.4
2819,51007,80.9
2820,51009,83.7
2821,51011,83.4
2822,51013,89.9
2823,51015,86.7
2824,51017,81.2
2825,51019,86.4
2826,51021,84.6
2827,51023,88.0
2828,51025,82.2
2829,51027,84.6
2830,51029,80.0
2831,51031,84.3
2832,51033,82.8
2833,51035,82.3
2834,51036,78.8
2835,51037,80.8
2836,51041,89.2
2837,51043,86.7
2838,51045,80.6
2839,51047,83.6
2840,51049,79.5
2841,51051,84.6
2842,51053,84.7
2843,51057,83.1
2844,51059,88.9
2845,51061,86.8
2846,51063,81.2
2847,51065,84.6
2848,51067,84.0
2849,51069,86.0
2850,51071,85.5
2851,51073,84.7
2852,51075,90.3
2853,51077,83.6
2854,51079,83.7
2855,51081,84.2
2856,51083,83.8
2857,51085,90.3
2858,51087,88.3
2859,51089,82.2
2860,51091,73.7
2861,51093,86.7
2862,51095,89.3
2863,51097,80.5
2864,51099,88.3
2865,51101,86.0
2866,51103,81.7
2867,51105,84.2
2868,51107,91.3
2869,51109,84.7
2870,51111,82.2
2871,51113,82.6
2872,51115,83.0
2873,51117,81.9
2874,51119,80.7
2875,51121,85.3
2876,51125,82.6
2877,51127,86.9
2878,51131,82.0
2879,51133,81.1
2880,51135,81.3
2881,51137,83.6
2882,51139,81.3
2883,51141,82.4
2884,51143,84.0
2885,51145,85.1
2886,51147,84.2
2887,51149,86.9
2888,51153,86.3
2889,51155,87.0
2890,51157,81.3
2891,51159,78.8
2892,51161,89.5
2893,51163,83.4
2894,51165,83.9
2895,51167,83.9
2896,51169,84.2
2897,51171,83.5
2898,51173,85.6
2899,51175,83.7
2900,51177,88.1
2901,51179,89.1
2902,51181,84.7
2903,51183,80.9
2904,51185,83.9
2905,51187,85.0
2906,51191,84.5
2907,51193,80.3
2908,51195,84.8
2909,51197,84.5
2910,51199,89.9
2911,51510,87.2
2912,51520,85.7
2913,51530,83.4
2914,51540,84.5
2915,51550,87.7
2916,51570,84.9
2917,51580,81.6
2918,51590,84.7
2919,51595,81.3
2920,51600,85.2
2921,51610,91.6
2922,51620,83.1
2923,51630,85.1
2924,51640,81.1
2925,51650,86.8
2926,51660,81.3
2927,51670,82.7
2928,51678,83.5
2929,51680,87.1
2930,51683,81.8
2931,51685,79.5
2932,51690,83.4
2933,51700,86.7
2934,51710,84.2
2935,51720,87.1
2936,51730,83.7
2937,51735,89.2
2938,51740,85.3
2939,51750,84.1
2940,51760,83.8
2941,51770,84.5
2942,51775,88.1
2943,51790,84.8
2944,51800,86.8
2945,51810,88.4
2946,51820,82.6
2947,51830,89.1
2948,51840,82.1
2949,53001,76.6
2950,53003,85.6
2951,53005,86.4
2952,53007,80.9
2953,53009,81.9
2954,53011,86.0
2955,53013,81.9
2956,53015,84.8
2957,53017,80.3
2958,53019,82.3
2959,53021,73.9
2960,53023,81.5
2961,53025,78.1
2962,53027,82.0
2963,53029,87.3
2964,53031,84.1
2965,53033,88.6
2966,53035,86.9
2967,53037,83.5
2968,53039,82.3
2969,53041,83.5
2970,53043,85.6
2971,53045,83.8
2972,53047,78.8
2973,53049,80.4
2974,53051,85.2
2975,53053,86.6
2976,53055,83.6
2977,53057,82.9
2978,53059,85.5
2979,53061,86.7
2980,53063,86.7
2981,53065,84.1
2982,53067,87.5
2983,53069,83.3
2984,53071,84.3
2985,53073,84.1
2986,53075,85.1
2987,53077,75.9
2988,54001,80.6
2989,54003,83.3
2990,54005,84.4
2991,54007,80.1
2992,54009,84.7
2993,54011,83.6
2994,54013,77.8
2995,54015,80.8
2996,54017,76.9
2997,54019,80.7
2998,54021,76.6
2999,54023,80.7
3000,54025,80.7
3001,54027,78.6
3002,54029,84.7
3003,54031,82.6
3004,54033,82.0
3005,54035,83.2
3006,54037,84.9
3007,54039,83.8
3008,54041,79.7
3009,54043,79.9
3010,54045,81.7
3011,54047,81.9
3012,54049,82.5
3013,54051,83.8
3014,54053,85.3
3015,54055,82.6
3016,54057,84.0
3017,54059,81.2
3018,54061,83.1
3019,54063,79.4
3020,54065,80.7
3021,54067,80.1
3022,54069,84.3
3023,54071,78.5
3024,54073,82.0
3025,54075,80.3
3026,54077,79.0
3027,54079,86.0
3028,54081,82.6
3029,54083,80.8
3030,54085,80.3
3031,54087,79.3
3032,54089,79.6
3033,54091,80.8
3034,54093,79.4
3035,54095,82.5
3036,54097,81.0
3037,54099,82.2
3038,54101,79.1
3039,54103,82.5
3040,54105,76.4
3041,54107,84.4
3042,54109,80.8
3043,55001,87.9
3044,55003,87.5
3045,55005,89.0
3046,55007,85.0
3047,55009,90.3
3048,55011,90.3
3049,55013,87.3
3050,55015,91.7
3051,55017,89.2
3052,55019,83.8
3053,55021,91.0
3054,55023,89.1
3055,55025,91.8
3056,55027,90.6
3057,55029,88.3
3058,55031,89.3
3059,55033,89.4
3060,55035,90.4
3061,55037,85.3
3062,55039,91.5
3063,55041,83.1
3064,55043,89.4
3065,55045,89.7
3066,55047,88.7
3067,55049,90.1
3068,55051,85.4
3069,55053,87.0
3070,55055,89.8
3071,55057,88.0
3072,55059,89.4
3073,55061,90.0
3074,55063,91.9
3075,55065,87.9
3076,55067,88.4
3077,55069,89.5
3078,55071,90.3
3079,55073,90.9
3080,55075,90.5
3081,55077,88.0
3082,55078,86.2
3083,55079,87.8
3084,55081,87.1
3085,55083,89.3
3086,55085,89.3
3087,55087,91.0
3088,55089,93.2
3089,55091,87.4
3090,55093,90.3
3091,55095,89.3
3092,55097,91.1
3093,55099,89.7
3094,55101,89.2
3095,55103,88.3
3096,55105,89.1
3097,55107,89.1
3098,55109,92.2
3099,55111,90.0
3100,55113,84.6
3101,55115,87.5
3102,55117,90.3
3103,55119,89.3
3104,55121,90.3
3105,55123,86.8
3106,55125,85.3
3107,55127,88.7
3108,55129,87.6
3109,55131,92.2
3110,55133,93.6
3111,55135,90.4
3112,55137,85.8
3113,55139,90.6
3114,55141,91.1
3115,56001,84.1
3116,56003,82.2
3117,56005,86.4
3118,56007,82.6
3119,56009,85.8
3120,56011,81.8
3121,56013,80.1
3122,56015,83.5
3123,56017,81.3
3124,56019,81.9
3125,56021,85.9
3126,56023,83.0
3127,56025,84.8
3128,56027,78.0
3129,56029,83.9
3130,56031,80.8
3131,56033,83.9
3132,56035,84.8
3133,56037,85.5
3134,56039,84.7
3135,56041,84.5
3136,56043,81.3
3137,56045,82.2
